,KIC,KOI,Kepler,Period,Rp
13,6521045,41.01, Kepler-100 c  ,12.81590514,2.269
14,6521045,41.02, Kepler-100 b  ,6.88707653,1.27
15,6521045,41.03, Kepler-100 d  ,35.333574,1.528
23,6850504,70.01, Kepler-20 c   ,10.85409146,2.815
24,6850504,70.02, Kepler-20 b   ,3.6961217,1.71
25,6850504,70.03, Kepler-20 d   ,77.6113425,2.503
26,6850504,70.04, Kepler-20 e   ,6.09854476,0.807
27,6850504,70.05, Kepler-20 f   ,19.57772139,0.868
32,10187017,82.01, Kepler-102 e  ,16.14567465,2.175
33,10187017,82.02, Kepler-102 d  ,10.31172605,1.177
34,10187017,82.03, Kepler-102 f  ,27.45362377,0.833
35,10187017,82.04, Kepler-102 c  ,7.07134469,0.575
36,10187017,82.05, Kepler-102 b  ,5.28689179,0.461
37,10187017,82.06,               ,22.4100071,0.601
39,5866724,85.01, Kepler-65 c   ,5.8599363,2.619
40,5866724,85.02, Kepler-65 b   ,2.15490986,1.46
41,5866724,85.03, Kepler-65 d   ,8.13120523,1.539
46,6462863,94.01, Kepler-89 d   ,22.34295404,10.242
47,6462863,94.02, Kepler-89 c   ,10.42367242,3.859
48,6462863,94.03, Kepler-89 e   ,54.32005919,6.105
49,6462863,94.04, Kepler-89 b   ,3.74315826,1.596
62,6678383,111.01, Kepler-104 b  ,11.42754491,2.375
63,6678383,111.02, Kepler-104 c  ,23.66832881,2.265
64,6678383,111.03, Kepler-104 d  ,51.75535987,2.63
67,9579641,115.01, Kepler-105 b  ,5.41220432,2.522
68,9579641,115.02, Kepler-105 c  ,7.1259213,1.431
69,9579641,115.03,               ,3.43589876,0.517
70,8395660,116.01, Kepler-106 c  ,13.57077256,2.384
71,8395660,116.02, Kepler-106 e  ,43.84443349,2.622
72,8395660,116.03, Kepler-106 b  ,6.16489698,0.795
73,8395660,116.04, Kepler-106 d  ,23.98008894,1.078
74,10875245,117.01, Kepler-107 e  ,14.74916437,2.996
75,10875245,117.02, Kepler-107 c  ,4.90143997,1.712
76,10875245,117.03, Kepler-107 b  ,3.18002806,1.585
77,10875245,117.04, Kepler-107 d  ,7.95826316,1.019
92,8644288,137.01, Kepler-18 c   ,7.64156004,4.212
93,8644288,137.02, Kepler-18 d   ,14.85892272,5.077
94,8644288,137.03, Kepler-18 b   ,3.5047162,1.589
100,5735762,148.01, Kepler-48 b   ,4.77800429,1.795
101,5735762,148.02, Kepler-48 c   ,9.67394317,2.537
102,5735762,148.03, Kepler-48 d   ,42.89631119,1.943
107,8394721,152.01, Kepler-79 d   ,52.0908098,7.102
108,8394721,152.02, Kepler-79 c   ,27.40222239,3.64
109,8394721,152.03, Kepler-79 b   ,13.48455808,3.399
110,8394721,152.04, Kepler-79 e   ,81.0636284,2.908
114,10925104,156.01, Kepler-114 c  ,8.04132617,1.742
115,10925104,156.02, Kepler-114 b  ,5.18856562,1.359
116,10925104,156.03, Kepler-114 d  ,11.77613082,2.713
117,6541920,157.01, Kepler-11 c   ,13.0249172,3.009
118,6541920,157.02, Kepler-11 d   ,22.68714058,3.374
119,6541920,157.03, Kepler-11 e   ,31.99551734,4.031
120,6541920,157.04, Kepler-11 f   ,46.68586636,2.638
121,6541920,157.05, Kepler-11 g   ,118.3785683,3.575
122,6541920,157.06, Kepler-11 b   ,10.30403028,1.929
131,11512246,168.01, Kepler-23 c   ,10.74246051,3.031
132,11512246,168.02, Kepler-23 d   ,15.27444881,2.15
133,11512246,168.03, Kepler-23 b   ,7.10694344,1.715
148,5972334,191.01, Kepler-487 b  ,15.35876634,11.105
149,5972334,191.02, Kepler-487 d  ,2.41840732,2.356
150,5972334,191.03,               ,0.70862073,1.255
151,5972334,191.04, Kepler-487 c  ,38.65214986,2.163
152,5972334,191.05,               ,6.02228169,1.297
187,4833421,232.01, Kepler-122 c  ,12.46600663,5.9
188,4833421,232.02, Kepler-122 b  ,5.76616198,2.387
189,4833421,232.03, Kepler-122 d  ,21.58716169,2.298
190,4833421,232.04, Kepler-122 e  ,37.99502171,2.526
191,4833421,232.05, Kepler-122 f  ,56.26000307,2.336
195,7219825,238.01, Kepler-123 b  ,17.23237226,3.026
196,7219825,238.02, Kepler-123 c  ,26.69546815,1.542
197,7219825,238.03,               ,362.9982898,2.139
201,11288051,241.01, Kepler-124 c  ,13.82141149,2.048
202,11288051,241.02, Kepler-124 d  ,30.95084894,1.285
203,11288051,241.03, Kepler-124 b  ,3.41044229,0.869
207,8478994,245.01, Kepler-37 d   ,39.79220971,1.937
208,8478994,245.02, Kepler-37 c   ,21.30180117,0.732
209,8478994,245.03, Kepler-37 b   ,13.36703858,0.345
213,5364071,248.01, Kepler-49 b   ,7.20386128,2.606
214,5364071,248.02, Kepler-49 c   ,10.91276664,2.325
215,5364071,248.03, Kepler-49 d   ,2.5765741,1.811
216,5364071,248.04, Kepler-49 e   ,18.59617273,1.777
218,9757613,250.01, Kepler-26 b   ,12.28301501,3.176
219,9757613,250.02, Kepler-26 c   ,17.25119579,2.741
220,9757613,250.03, Kepler-26 d   ,3.54390988,1.349
221,9757613,250.04, Kepler-26 e   ,46.82770316,2.366
231,8292840,260.01, Kepler-126 b  ,10.4956701,1.459
232,8292840,260.02, Kepler-126 d  ,100.2830677,2.643
233,8292840,260.03, Kepler-126 c  ,21.86964346,1.585
244,9451706,271.01, Kepler-127 d  ,48.63035512,2.568
245,9451706,271.02, Kepler-127 c  ,29.39325463,2.522
246,9451706,271.03, Kepler-127 b  ,14.43599649,1.447
256,12314973,279.01, Kepler-450 b  ,28.45491114,6.146
257,12314973,279.02, Kepler-450 c  ,15.41313164,2.655
258,12314973,279.03, Kepler-450 d  ,7.51430567,0.975
261,5088536,282.01, Kepler-130 c  ,27.50869526,2.889
262,5088536,282.02, Kepler-130 b  ,8.45738906,1.007
263,5088536,282.03, Kepler-130 d  ,87.51723509,1.333
264,5695396,283.01, Kepler-131 b  ,16.09195471,2.04
265,5695396,283.02, Kepler-131 c  ,25.51746034,0.824
266,5695396,283.03,               ,9.48820239,0.723
267,6021275,284.01, Kepler-132 d  ,18.01013824,1.394
268,6021275,284.02, Kepler-132 c  ,6.41490683,1.15
269,6021275,284.03, Kepler-132 b  ,6.1781812,1.056
270,6021275,284.04, Kepler-132 e  ,110.2872308,1.264
271,6196457,285.01, Kepler-92 b   ,13.74883666,3.652
272,6196457,285.02, Kepler-92 c   ,26.72313369,2.47
273,6196457,285.03, Kepler-92 d   ,49.35688702,2.02
302,7603200,314.01, Kepler-138 c  ,13.78108283,1.48
303,7603200,314.02, Kepler-138 d  ,23.08898942,1.321
304,7603200,314.03, Kepler-138 b  ,10.31305565,0.632
306,8008067,316.01, Kepler-139 b  ,15.77108417,2.426
307,8008067,316.02, Kepler-139 c  ,157.0658105,2.452
308,8008067,316.03,               ,7.30570359,1.701
329,10587105,339.01, Kepler-529 b  ,1.98035832,6.602
330,10587105,339.02, Kepler-529 c  ,12.83440399,6.626
331,10587105,339.03, Kepler-529 d  ,35.86596567,6.369
334,10982872,343.01, Kepler-142 c  ,4.76170798,2.453
335,10982872,343.02, Kepler-142 b  ,2.0241437,1.71
336,10982872,343.03, Kepler-142 d  ,41.80844303,1.528
343,11442793,351.01, Kepler-90 h   ,331.5973066,10.777
344,11442793,351.02, Kepler-90 g   ,210.7307044,7.614
345,11442793,351.03, Kepler-90 d   ,59.73725869,2.843
346,11442793,351.04, Kepler-90 e   ,91.9400901,2.623
347,11442793,351.05, Kepler-90 c   ,8.71984892,1.513
348,11442793,351.06, Kepler-90 b   ,7.00823625,1.286
349,11442793,351.07, Kepler-90 f   ,124.9218471,2.641
350,11442793,351.08, Kepler-90 i   ,14.44913641,1.11
353,11566064,353.01,               ,152.1058259,10.659
354,11566064,353.02, Kepler-1717 b ,30.65267777,2.536
355,11566064,353.03,               ,11.1619678,1.719
356,11568987,354.01, Kepler-534 b  ,15.95998603,2.186
357,11568987,354.02, Kepler-534 c  ,7.37862208,1.07
358,11568987,354.03,               ,27.13806099,0.921
374,3323887,377.01, Kepler-9 b    ,19.24631307,7.853
375,3323887,377.02, Kepler-9 c    ,38.95896893,7.783
376,3323887,377.03, Kepler-9 d    ,1.59296118,1.52
388,9946525,398.01, Kepler-148 d  ,51.84690672,8.619
389,9946525,398.02, Kepler-148 c  ,4.18004467,3.448
390,9946525,398.03, Kepler-148 b  ,1.72937069,1.819
391,3217264,401.01, Kepler-149 b  ,29.19898262,4.353
392,3217264,401.02, Kepler-149 d  ,160.0193541,3.829
393,3217264,401.03, Kepler-149 c  ,55.32888438,1.757
394,5351250,408.01, Kepler-150 c  ,7.38198936,3.27
395,5351250,408.02, Kepler-150 d  ,12.56091384,2.627
396,5351250,408.03, Kepler-150 e  ,30.82609632,2.334
397,5351250,408.04, Kepler-150 b  ,3.42804548,1.16
398,5351250,408.06,               ,637.2480608,3.593
403,6508221,416.01, Kepler-152 b  ,18.20795268,2.961
404,6508221,416.02, Kepler-152 c  ,88.25536892,2.495
405,6508221,416.03,               ,9.74756597,0.77
406,6508221,416.04,               ,31.53403359,0.79
407,6508221,416.05,               ,4.11955211,0.525
411,10189546,427.01,               ,24.61485437,3.432
412,10189546,427.02, Kepler-549 b  ,42.94955401,2.495
413,10189546,427.03, Kepler-549 c  ,117.0424474,2.249
423,11709124,435.01, Kepler-154 d  ,20.5498169,4.198
424,11709124,435.03, Kepler-154 b  ,33.04053863,2.527
425,11709124,435.04, Kepler-154 e  ,3.93278092,1.624
426,11709124,435.05, Kepler-154 c  ,62.30263211,3.092
427,11709124,435.06, Kepler-154 f  ,9.91939956,1.436
433,3745690,442.01, Kepler-157 c  ,13.54053864,2.314
434,3745690,442.02, Kepler-157 b  ,1.73234167,1.459
435,3745690,442.03, Kepler-157 d  ,7.0257493,1.491
465,10460984,474.01, Kepler-164 c  ,10.94578822,2.373
466,10460984,474.02, Kepler-164 d  ,28.98692645,2.235
467,10460984,474.04, Kepler-164 b  ,5.03505983,1.282
475,11192998,481.01, Kepler-166 b  ,7.6502455,2.412
476,11192998,481.02, Kepler-166 d  ,1.55400115,1.66
477,11192998,481.03, Kepler-166 c  ,34.25955548,2.522
483,3239945,490.01, Kepler-167 b  ,4.39316065,1.531
484,3239945,490.02, Kepler-167 e  ,1071.232713,9.82
485,3239945,490.03, Kepler-167 c  ,7.40609383,1.481
486,3239945,490.04, Kepler-167 d  ,21.80364252,1.139
493,4852528,500.01, Kepler-80 b   ,7.05352865,2.596
494,4852528,500.02, Kepler-80 c   ,9.52164568,2.606
495,4852528,500.03, Kepler-80 d   ,3.07215234,1.573
496,4852528,500.04, Kepler-80 e   ,4.64539336,1.607
497,4852528,500.05, Kepler-80 f   ,0.98678597,1.414
498,4852528,500.06, Kepler-80 g   ,14.64538173,1.235
502,5689351,505.01, Kepler-169 e  ,13.76710208,1.876
503,5689351,505.02, Kepler-169 c  ,6.19544791,1.237
504,5689351,505.03, Kepler-169 b  ,3.25056897,1.06
505,5689351,505.04, Kepler-169 d  ,8.34818212,1.225
506,5689351,505.05, Kepler-169 f  ,87.0911645,2.403
510,6381846,509.01, Kepler-171 b  ,4.16696215,2.714
511,6381846,509.02, Kepler-171 c  ,11.46349762,2.99
512,6381846,509.03, Kepler-171 d  ,39.60630445,2.211
513,6422155,510.01, Kepler-172 b  ,2.94030314,2.272
514,6422155,510.02, Kepler-172 c  ,6.38898868,2.427
515,6422155,510.03, Kepler-172 d  ,14.62708988,2.076
516,6422155,510.04, Kepler-172 e  ,35.11862043,2.399
522,8017703,518.01, Kepler-174 b  ,13.98179504,2.205
523,8017703,518.02, Kepler-174 c  ,44.00029983,1.69
524,8017703,518.03, Kepler-174 d  ,247.3546796,2.483
527,8037145,520.01, Kepler-176 c  ,12.75933213,2.303
528,8037145,520.02, Kepler-176 b  ,5.43312253,1.403
529,8037145,520.03, Kepler-176 d  ,25.75279012,2.104
530,8037145,520.04, Kepler-176 e  ,51.16575644,1.251
539,9941859,528.01, Kepler-178 b  ,9.57666496,2.394
540,9941859,528.02, Kepler-178 d  ,96.67842374,2.713
541,9941859,528.03, Kepler-178 c  ,20.55273599,2.369
554,11669239,542.01, Kepler-180 c  ,41.8852866,2.492
555,11669239,542.02, Kepler-180 b  ,13.81743544,1.416
556,11669239,542.03,               ,7.55531428,0.894
561,12116489,547.01, Kepler-595 b  ,25.30293703,3.794
562,12116489,547.02,               ,7.34671695,0.9
563,12116489,547.03, Kepler-595 c  ,12.38603302,1.026
577,6786037,564.01, Kepler-603 b  ,21.0861997,4.323
578,6786037,564.02, Kepler-603 c  ,127.9089824,9.763
579,6786037,564.03, Kepler-603 d  ,6.21712927,2.257
580,7119481,566.01, Kepler-604 b  ,25.85495982,2.668
581,7119481,566.02,               ,14.15716646,1.228
582,7119481,566.03,               ,42.06694616,1.455
583,7445445,567.01, Kepler-184 b  ,10.68759102,2.304
584,7445445,567.02, Kepler-184 c  ,20.30308048,1.912
585,7445445,567.03, Kepler-184 d  ,29.02256398,2.088
590,8120608,571.01, Kepler-186 c  ,7.26730367,1.393
591,8120608,571.02, Kepler-186 d  ,13.34299753,1.538
592,8120608,571.03, Kepler-186 b  ,3.88677804,1.181
593,8120608,571.04, Kepler-186 e  ,22.40768305,1.399
594,8120608,571.05, Kepler-186 f  ,129.9445093,1.21
610,9020160,582.01, Kepler-191 d  ,5.9450441,2.116
611,9020160,582.02, Kepler-191 c  ,17.73852352,1.836
612,9020160,582.03, Kepler-191 b  ,9.93957896,1.304
614,9146018,584.01, Kepler-192 b  ,9.92671257,2.62
615,9146018,584.02, Kepler-192 c  ,21.22354847,2.364
616,9146018,584.03, Kepler-192 d  ,6.47031853,1.057
624,9958962,593.01, Kepler-616 b  ,9.99759192,2.396
625,9958962,593.02, Kepler-616 c  ,90.41218604,3.401
626,9958962,593.03, Kepler-616 d  ,51.0671184,2.299
627,9958962,593.04,               ,240.1996788,2.329
629,10600261,597.01, Kepler-194 c  ,17.30799489,2.482
630,10600261,597.02, Kepler-194 b  ,2.0922703,1.427
631,10600261,597.03, Kepler-194 d  ,52.81512831,2.322
637,10973664,601.01, Kepler-619 b  ,5.40428247,2.63
638,10973664,601.02,               ,11.67894843,3.113
639,10973664,601.03, Kepler-619 c  ,1.20845818,1.361
645,6587002,612.01, Kepler-196 b  ,20.73987225,1.913
646,6587002,612.02, Kepler-196 c  ,47.42767093,2.204
647,6587002,612.03, Kepler-196 d  ,122.0805836,2.159
650,11773022,620.01, Kepler-51 b   ,45.15526672,6.45
651,11773022,620.02, Kepler-51 d   ,130.1781993,8.797
652,11773022,620.03, Kepler-51 c   ,85.31655302,6.393
654,12068975,623.01, Kepler-197 c  ,10.34974362,1.288
655,12068975,623.02, Kepler-197 d  ,15.67754049,1.27
656,12068975,623.03, Kepler-197 b  ,5.59932438,1.082
657,12068975,623.04, Kepler-197 e  ,25.2104678,0.927
658,3541946,624.01, Kepler-198 b  ,17.79000592,2.623
659,3541946,624.02, Kepler-198 c  ,49.56744103,2.392
660,3541946,624.03, Kepler-198 d  ,1.3118427,1.399
691,6062088,658.01, Kepler-203 b  ,3.16269483,2.324
692,6062088,658.02, Kepler-203 c  ,5.37064519,2.305
693,6062088,658.03, Kepler-203 d  ,11.32962525,1.328
701,6442340,664.01, Kepler-206 c  ,13.13740786,1.573
702,6442340,664.02, Kepler-206 b  ,7.78197031,1.115
703,6442340,664.03, Kepler-206 d  ,23.44304949,0.996
704,6685609,665.01, Kepler-207 d  ,5.86806838,3.503
705,6685609,665.02, Kepler-207 b  ,1.61188863,1.689
706,6685609,665.03, Kepler-207 c  ,3.07156191,1.563
709,7040629,671.01, Kepler-208 b  ,4.22862702,1.522
710,7040629,671.02, Kepler-208 c  ,7.46662904,1.371
711,7040629,671.03, Kepler-208 e  ,16.25955008,1.415
712,7040629,671.04, Kepler-208 d  ,11.13189834,1.217
732,8480285,691.01, Kepler-647 c  ,29.66624281,3.781
733,8480285,691.02, Kepler-647 b  ,16.22548963,1.61
734,8480285,691.03,               ,10.91399951,0.967
742,8962094,700.01, Kepler-215 d  ,30.864343,2.113
743,8962094,700.02, Kepler-215 b  ,9.36057471,1.387
744,8962094,700.03, Kepler-215 c  ,14.66723806,1.27
745,8962094,700.04, Kepler-215 e  ,68.16079424,1.548
746,9002278,701.01, Kepler-62 d   ,18.16405902,2.142
747,9002278,701.02, Kepler-62 b   ,5.71489033,1.446
748,9002278,701.03, Kepler-62 e   ,122.3858876,1.866
749,9002278,701.04, Kepler-62 f   ,267.284615,1.526
750,9002278,701.05, Kepler-62 c   ,12.44179722,0.616
752,9458613,707.01, Kepler-33 d   ,21.77566845,4.558
753,9458613,707.02, Kepler-33 f   ,41.02789654,3.767
754,9458613,707.03, Kepler-33 e   ,31.78484972,3.413
755,9458613,707.04, Kepler-33 c   ,13.1755712,2.72
756,9458613,707.05, Kepler-33 b   ,5.66811063,1.773
760,9590976,710.01, Kepler-217 b  ,5.37492471,2.224
761,9590976,710.02, Kepler-217 c  ,8.58604236,1.802
762,9590976,710.03, Kepler-217 d  ,3.8868617,1.364
763,9597345,711.01, Kepler-218 c  ,44.69965891,2.971
764,9597345,711.02, Kepler-218 b  ,3.61930475,1.483
765,9597345,711.03, Kepler-218 d  ,124.5249337,2.699
770,9884104,718.01, Kepler-219 b  ,4.58546215,2.272
771,9884104,718.02, Kepler-219 c  ,22.71445498,2.788
772,9884104,718.03, Kepler-219 d  ,47.90344231,2.269
773,9950612,719.01, Kepler-220 c  ,9.03418745,1.622
774,9950612,719.02, Kepler-220 d  ,28.12264106,0.93
775,9950612,719.03, Kepler-220 e  ,45.90267989,1.27
776,9950612,719.04, Kepler-220 b  ,4.15982225,0.852
777,9963524,720.01, Kepler-221 c  ,5.69059352,2.834
778,9963524,720.02, Kepler-221 d  ,10.04156732,2.54
779,9963524,720.03, Kepler-221 e  ,18.36972561,2.568
780,9963524,720.04, Kepler-221 b  ,2.79589907,1.5
783,10002866,723.01, Kepler-222 b  ,3.93699397,2.862
