,KIC,KOI,Kepler,Period,Rp
784,10002866,723.02, Kepler-222 d  ,28.08191917,3.409
785,10002866,723.03, Kepler-222 c  ,10.08881642,3.559
787,10227020,730.01, Kepler-223 d  ,14.78701236,4.416
788,10227020,730.02, Kepler-223 c  ,9.84821114,3.314
789,10227020,730.03, Kepler-223 e  ,19.72433675,3.807
790,10227020,730.04, Kepler-223 b  ,7.38445597,2.932
791,10265898,732.01, Kepler-656 b  ,1.26025793,2.835
792,10265898,732.02,               ,3.29530461,1.013
793,10265898,732.03,               ,5.25453383,1.088
794,10271806,733.01, Kepler-224 c  ,5.92498617,2.765
795,10271806,733.02, Kepler-224 d  ,11.34934777,2.446
796,10271806,733.03, Kepler-224 b  ,3.13295549,1.435
797,10271806,733.04, Kepler-224 e  ,18.6435031,1.966
808,10601284,749.01, Kepler-226 c  ,5.34956967,2.48
809,10601284,749.02, Kepler-226 b  ,3.94106174,1.629
810,10601284,749.03, Kepler-226 d  ,8.10901972,1.264
811,10662202,750.01, Kepler-662 b  ,21.67695486,2.59
812,10662202,750.02,               ,5.04416027,1.208
813,10662202,750.03,               ,14.51677802,1.331
818,10872983,756.01, Kepler-228 d  ,11.09433544,4.389
819,10872983,756.02, Kepler-228 c  ,4.13444128,2.943
820,10872983,756.03, Kepler-228 b  ,2.56656946,1.67
821,10910878,757.01, Kepler-229 c  ,16.06864266,4.824
822,10910878,757.02, Kepler-229 d  ,41.19712515,3.256
823,10910878,757.03, Kepler-229 b  ,6.25294127,2.24
835,11754553,775.01, Kepler-52 c   ,16.38490222,2.096
836,11754553,775.02, Kepler-52 b   ,7.87742204,2.258
837,11754553,775.03, Kepler-52 d   ,36.44519458,2.082
849,12366084,787.01, Kepler-232 b  ,4.43123472,3.473
850,12366084,787.02, Kepler-232 c  ,11.37935033,3.517
851,12366084,787.03,               ,0.58936958,0.975
864,3832474,806.01, Kepler-30 d   ,143.2070119,8.267
865,3832474,806.02, Kepler-30 c   ,60.32524674,11.528
866,3832474,806.03, Kepler-30 b   ,29.31475445,3.653
870,4139816,812.01, Kepler-235 b  ,3.34021993,2.314
871,4139816,812.02, Kepler-235 d  ,20.06028585,2.198
872,4139816,812.03, Kepler-235 e  ,46.18436051,2.125
873,4139816,812.04, Kepler-235 c  ,7.82502184,1.3
885,5358241,829.01, Kepler-53 b   ,18.64929387,3.199
886,5358241,829.02, Kepler-53 d   ,9.75192499,2.188
887,5358241,829.03, Kepler-53 c   ,38.55762762,3.339
889,5436502,834.01, Kepler-238 e  ,23.65369289,8.914
890,5436502,834.02, Kepler-238 d  ,13.23350423,3.532
891,5436502,834.03, Kepler-238 c  ,6.15560917,2.649
892,5436502,834.04, Kepler-238 b  ,2.09082239,1.7
893,5436502,834.05, Kepler-238 f  ,50.4468756,3.021
899,5792202,841.01, Kepler-27 b   ,15.3352934,4.133
900,5792202,841.02, Kepler-27 c   ,31.33038711,5.834
901,5792202,841.03, Kepler-27 d   ,6.54626957,1.899
902,5792202,841.04,               ,269.3087336,4.692
903,5792202,841.05,               ,499.4680938,3.021
924,6849310,864.01, Kepler-244 b  ,4.31178142,2.91
925,6849310,864.02, Kepler-244 d  ,20.05038278,2.493
926,6849310,864.03, Kepler-244 c  ,9.76734394,2.065
930,6948054,869.01, Kepler-245 b  ,7.49018556,2.61
931,6948054,869.02, Kepler-245 d  ,36.27556467,3.081
932,6948054,869.03, Kepler-245 c  ,17.46091637,2.225
933,6948054,869.04, Kepler-245 e  ,3.21982901,1.728
942,7287995,877.01, Kepler-81 b   ,5.95489264,2.318
943,7287995,877.02, Kepler-81 c   ,12.03986967,2.186
944,7287995,877.03, Kepler-81 d   ,20.83773609,1.312
946,7366258,880.01, Kepler-82 b   ,26.44432103,3.58
947,7366258,880.02, Kepler-82 c   ,51.53924299,5.004
948,7366258,880.03, Kepler-82 e   ,5.90225497,2.197
949,7366258,880.04, Kepler-82 d   ,2.38295821,1.647
953,7434875,884.01, Kepler-247 c  ,9.43946259,4.25
954,7434875,884.02, Kepler-247 d  ,20.47726587,2.882
955,7434875,884.03, Kepler-247 b  ,3.33612251,1.773
956,7455287,886.01, Kepler-54 b   ,8.01084154,1.912
957,7455287,886.02, Kepler-54 c   ,12.07138695,1.463
958,7455287,886.03, Kepler-54 d   ,20.99581773,1.462
966,7825899,896.01, Kepler-248 c  ,16.239483,3.889
967,7825899,896.02, Kepler-248 b  ,6.30820415,2.783
968,7825899,896.03,               ,28.86686825,1.371
970,7870390,898.01, Kepler-83 b   ,9.77045018,2.61
971,7870390,898.02, Kepler-83 d   ,5.16980121,1.905
972,7870390,898.03, Kepler-83 c   ,20.09010164,2.24
973,7907423,899.01, Kepler-249 c  ,7.11375661,1.444
974,7907423,899.02, Kepler-249 b  ,3.30654654,1.145
975,7907423,899.03, Kepler-249 d  ,15.36845633,1.397
980,8150320,904.01, Kepler-55 d   ,2.21112226,1.778
981,8150320,904.02, Kepler-55 b   ,27.95473903,2.007
982,8150320,904.03, Kepler-55 c   ,42.14014148,1.961
983,8150320,904.04, Kepler-55 e   ,4.61748122,1.585
984,8150320,904.05, Kepler-55 f   ,10.19848207,1.652
985,8226994,906.01, Kepler-250 c  ,7.15680955,2.172
986,8226994,906.02, Kepler-250 d  ,17.64825801,2.054
987,8226994,906.03, Kepler-250 b  ,4.14812194,0.969
988,8247638,907.01, Kepler-251 c  ,16.51409124,2.531
989,8247638,907.02, Kepler-251 d  ,30.13307325,2.597
990,8247638,907.03, Kepler-251 b  ,4.79094409,1.279
991,8247638,907.04, Kepler-251 e  ,99.64120749,2.505
1003,8689373,921.01, Kepler-253 c  ,10.28195555,2.636
1004,8689373,921.02, Kepler-253 d  ,18.11994245,3.07
1005,8689373,921.03, Kepler-253 b  ,3.78403195,1.646
1014,9334289,934.01, Kepler-254 b  ,5.82665776,3.519
1015,9334289,934.02, Kepler-254 c  ,12.41211141,2.238
1016,9334289,934.03, Kepler-254 d  ,18.74643825,2.545
1017,9347899,935.01, Kepler-31 b   ,20.86019269,5.336
1018,9347899,935.02, Kepler-31 c   ,42.63416415,5.05
1019,9347899,935.03, Kepler-31 d   ,87.64796817,3.908
1020,9347899,935.04,               ,9.61727175,1.888
1024,9415172,938.01, Kepler-255 c  ,9.94601044,2.891
1025,9415172,938.02, Kepler-255 d  ,1.04561691,1.345
1026,9415172,938.03, Kepler-255 b  ,5.7146465,1.597
1027,9466668,939.01, Kepler-256 c  ,3.38802126,1.62
1028,9466668,939.02, Kepler-256 d  ,5.83910412,1.599
1029,9466668,939.03, Kepler-256 b  ,1.62047082,1.223
1030,9466668,939.04, Kepler-256 e  ,10.68168283,1.694
1032,9480189,941.01, Kepler-257 c  ,6.58147957,3.821
1033,9480189,941.02, Kepler-257 b  ,2.38265152,2.112
1034,9480189,941.03, Kepler-257 d  ,24.66454632,3.879
1037,9605514,945.01, Kepler-1666 b ,25.84737065,2.612
1038,9605514,945.02, Kepler-1666 c ,40.71542259,2.919
1039,9605514,945.03,               ,66.78930932,2.172
1046,9787239,952.01, Kepler-32 b   ,5.90127763,2.236
1047,9787239,952.02, Kepler-32 c   ,8.75207596,2.133
1048,9787239,952.03, Kepler-32 d   ,22.78077231,2.514
1049,9787239,952.04, Kepler-32 e   ,2.89600175,1.427
1050,9787239,952.05, Kepler-32 f   ,0.74295778,2.11
1057,8561063,961.01, Kepler-42 b   ,1.21377045,0.781
1058,8561063,961.02, Kepler-42 c   ,0.45328751,0.875
1059,8561063,961.03, Kepler-42 d   ,1.86511356,0.694
1074,1718189,993.01, Kepler-262 c  ,21.85372099,1.554
1075,1718189,993.02, Kepler-262 b  ,13.0607061,1.276
1076,1718189,993.03,               ,86.72276988,1.266
1086,8158127,1015.01, Kepler-750 b  ,9.42885228,3.252
1087,8158127,1015.02, Kepler-750 c  ,4.08895768,1.722
1088,8158127,1015.03,               ,16.99740881,2.07
1098,5956342,1052.01, Kepler-265 c  ,17.02904726,2.273
1099,5956342,1052.02, Kepler-265 b  ,6.84619728,1.509
1100,5956342,1052.03, Kepler-265 e  ,67.83179028,2.152
1101,5956342,1052.04, Kepler-265 d  ,43.13122259,2.03
1105,5880320,1060.01, Kepler-758 b  ,12.10967032,2.616
1106,5880320,1060.02, Kepler-758 c  ,4.75797889,1.725
1107,5880320,1060.03, Kepler-758 d  ,20.4963261,2.404
1108,5880320,1060.04, Kepler-758 e  ,8.19342614,1.662
1117,10166274,1078.01, Kepler-267 b  ,3.35372858,1.93
1118,10166274,1078.02, Kepler-267 c  ,6.87745515,2.184
1119,10166274,1078.03, Kepler-267 d  ,28.46459622,2.19
1121,10141900,1082.01,               ,6.50324324,1.677
1122,10141900,1082.02,               ,4.09667991,1.433
1123,10141900,1082.03, Kepler-763 b  ,1.19654725,1.243
1124,10141900,1082.04,               ,9.65506241,1.451
1135,3231341,1102.01, Kepler-24 c   ,12.33348408,4.641
1136,3231341,1102.02, Kepler-24 b   ,8.14510034,2.947
1137,3231341,1102.03, Kepler-24 e   ,18.99831911,2.211
1138,3231341,1102.04, Kepler-24 d   ,4.24433553,1.46
1140,3240158,1106.01, Kepler-769 b  ,7.42605905,2.321
1141,3240158,1106.02, Kepler-769 c  ,15.9867378,1.455
1142,3240158,1106.03,               ,13.23010172,1.283
1143,3218908,1108.01, Kepler-770 b  ,18.92542004,2.764
1144,3218908,1108.02, Kepler-770 c  ,1.47532899,1.369
1145,3218908,1108.03, Kepler-770 d  ,4.15246338,1.635
1155,6359320,1127.01, Kepler-269 b  ,5.32668251,4.042
1156,6359320,1127.02, Kepler-269 c  ,8.12804153,2.471
1157,6359320,1127.03,               ,2.83669453,2.112
1167,8280511,1151.01, Kepler-271 b  ,10.43545334,1.229
1168,8280511,1151.02, Kepler-271 c  ,7.41088006,0.948
1169,8280511,1151.03, Kepler-271 d  ,5.24969846,0.672
1170,8280511,1151.04,               ,17.45319318,0.759
1171,8280511,1151.05,               ,21.72027051,0.801
1174,10426656,1161.01, Kepler-272 c  ,6.0573033,2.354
1175,10426656,1161.02, Kepler-272 d  ,10.93721736,2.47
1176,10426656,1161.03, Kepler-272 b  ,2.97138076,1.84
1180,10337517,1165.01, Kepler-783 c  ,7.05394442,1.903
1181,10337517,1165.02, Kepler-783 b  ,4.29263721,0.668
1182,10337517,1165.03,               ,11.14580908,0.754
1191,3554031,1194.01, Kepler-415 c  ,8.70793158,2.197
1192,3554031,1194.02,               ,14.86216896,1.689
1193,3554031,1194.03, Kepler-415 b  ,4.17629424,1.352
1196,3447722,1198.01, Kepler-275 c  ,16.08826322,3.507
1197,3447722,1198.02, Kepler-275 b  ,10.30061924,2.355
1198,3447722,1198.03, Kepler-275 d  ,35.67556697,3.091
1202,3962243,1203.01, Kepler-276 c  ,31.88385912,2.689
1203,3962243,1203.02, Kepler-276 b  ,14.12835319,2.242
1204,3962243,1203.03, Kepler-276 d  ,48.64813648,2.128
1220,6677841,1236.01, Kepler-279 c  ,35.73391416,3.971
1221,6677841,1236.02, Kepler-279 b  ,12.30971149,2.846
1222,6677841,1236.03, Kepler-279 d  ,54.4114068,3.556
1223,6677841,1236.04,               ,98.35919826,2.931
1227,6690082,1240.01, Kepler-280 b  ,2.13955509,1.584
1228,6690082,1240.02, Kepler-280 c  ,4.80709495,2.094
1229,6690082,1240.03,               ,9.82541584,0.935
1237,8630788,1258.01, Kepler-281 c  ,36.33749126,7.507
1238,8630788,1258.02, Kepler-281 b  ,14.64632731,3.131
1239,8630788,1258.03, Kepler-281 d  ,148.2723105,5.367
1251,8804283,1276.01,               ,22.7902174,2.391
1252,8804283,1276.02,               ,13.26071518,1.35
1253,8804283,1276.03,               ,7.70974541,0.809
1254,8609450,1278.01, Kepler-282 d  ,24.80566736,2.837
1255,8609450,1278.02, Kepler-282 e  ,44.34723441,3.196
1256,8609450,1278.03, Kepler-282 b  ,9.22083801,1.34
1257,8609450,1278.04, Kepler-282 c  ,13.64007155,1.444
1275,10858691,1306.01, Kepler-286 b  ,1.79631631,1.241
1276,10858691,1306.02, Kepler-286 c  ,3.46807214,1.352
1277,10858691,1306.03, Kepler-286 d  ,5.91427708,1.368
1278,10858691,1306.04, Kepler-286 e  ,29.22129979,1.697
1296,4455231,1332.01, Kepler-288 c  ,19.30578896,2.783
1297,4455231,1332.02, Kepler-288 b  ,6.09748969,1.533
1298,4455231,1332.03, Kepler-288 d  ,56.63841999,2.537
1300,4077526,1336.01, Kepler-58 b   ,10.21868514,2.064
1301,4077526,1336.02, Kepler-58 c   ,15.57355475,2.112
1302,4077526,1336.03, Kepler-58 d   ,40.1011493,2.31
1303,4077526,1336.04,               ,4.45817348,1.336
1305,4466677,1338.01, Kepler-822 b  ,3.22296839,1.491
1306,4466677,1338.02,               ,42.03714532,1.586
1307,4466677,1338.03,               ,21.01182965,1.235
1313,7303287,1353.01, Kepler-289 c  ,125.8654422,11.038
1314,7303287,1353.02, Kepler-289 b  ,34.54399807,2.102
1315,7303287,1353.03,               ,66.01646112,2.452
1319,7376983,1358.01,               ,5.64492487,2.642
1320,7376983,1358.02,               ,8.74287505,1.98
1321,7376983,1358.03,               ,3.64833292,1.374
1322,7376983,1358.04,               ,2.34585905,1.272
1325,7102227,1360.01, Kepler-290 c  ,36.77055611,2.535
1326,7102227,1360.02, Kepler-290 b  ,14.58931266,1.993
1327,7102227,1360.03,               ,0.76401565,0.791
1332,6962977,1364.01, Kepler-292 f  ,20.83424102,2.31
1333,6962977,1364.02, Kepler-292 d  ,7.0556802,2.157
1334,6962977,1364.03, Kepler-292 e  ,11.97890111,2.151
1335,6962977,1364.04, Kepler-292 c  ,3.71548205,1.479
1336,6962977,1364.05, Kepler-292 b  ,2.58083692,1.336
1363,9006449,1413.01, Kepler-295 b  ,12.64500199,3.257
1364,9006449,1413.02, Kepler-295 c  ,21.52618726,3.165
1365,9006449,1413.03, Kepler-295 d  ,33.88433254,3.422
1367,11497958,1422.01, Kepler-296 c  ,5.84163696,1.447
1368,11497958,1422.02, Kepler-296 d  ,19.8503022,1.58
1369,11497958,1422.03, Kepler-296 b  ,10.86440372,1.075
1370,11497958,1422.04, Kepler-296 f  ,63.33550636,1.231
1371,11497958,1422.05, Kepler-296 e  ,34.14210338,1.109
1375,11122894,1426.01, Kepler-297 b  ,38.86857676,2.782
1376,11122894,1426.02, Kepler-297 c  ,74.92841333,6.192
1377,11122894,1426.03,               ,150.0216791,18.3
1382,11176127,1430.01, Kepler-298 b  ,10.47547226,2.113
1383,11176127,1430.02, Kepler-298 c  ,22.92873069,1.958
1384,11176127,1430.03, Kepler-298 d  ,77.4743516,2.536
1386,11014932,1432.01, Kepler-299 c  ,6.88597657,2.016
1387,11014932,1432.02, Kepler-299 d  ,15.05495546,1.572
1388,11014932,1432.03, Kepler-299 b  ,2.92722182,1.272
1389,11014932,1432.04, Kepler-299 e  ,38.28607433,1.778
1394,11389771,1436.01, Kepler-301 b  ,2.50855472,1.382
1395,11389771,1436.02, Kepler-301 d  ,13.75124199,1.772
1396,11389771,1436.03, Kepler-301 c  ,5.41907617,1.447
1414,4770365,1475.01, Kepler-1669 c ,1.6093192,1.761
1415,4770365,1475.02, Kepler-1669 b ,9.51219279,2.223
1416,4770365,1475.03,               ,4.72943361,1.348
1432,7841925,1499.01, Kepler-865 b  ,14.16399045,2.201
1433,7841925,1499.02,               ,0.84059639,0.583
1434,7841925,1499.03,               ,6.20922062,0.833
1474,5371776,1557.01, Kepler-304 b  ,3.29570206,2.672
1475,5371776,1557.02, Kepler-304 d  ,9.65348279,2.302
1476,5371776,1557.03, Kepler-304 c  ,5.31595232,2.013
1477,5371776,1557.04, Kepler-304 e  ,1.49914177,1.038
1479,5219234,1563.01, Kepler-305 b  ,5.48712478,2.789
1480,5219234,1563.02, Kepler-305 c  ,8.29085153,2.439
1481,5219234,1563.03, Kepler-305 e  ,3.20541109,1.641
1482,5219234,1563.04, Kepler-305 d  ,16.73878229,2.418
1484,5438099,1567.01, Kepler-306 c  ,7.24020008,2.236
1485,5438099,1567.02, Kepler-306 b  ,4.6461998,1.611
1486,5438099,1567.03, Kepler-306 d  ,17.32677828,2.153
1487,5438099,1567.04, Kepler-306 e  ,44.84125679,2.467
1493,10028792,1574.01, Kepler-87 b   ,114.7366498,10.234
1494,10028792,1574.02, Kepler-87 c   ,191.2388431,4.648
1495,10028792,1574.03,               ,5.83391524,1.649
1496,10028792,1574.04,               ,8.97721049,1.403
1509,5301750,1589.01, Kepler-84 b   ,8.72588834,7.013
1510,5301750,1589.02, Kepler-84 c   ,12.88282392,7.119
1511,5301750,1589.03, Kepler-84 e   ,27.43452289,7.068
1512,5301750,1589.04, Kepler-84 d   ,4.22453347,4.187
1513,5301750,1589.05, Kepler-84 f   ,44.55132164,6.047
1514,5542466,1590.01,               ,12.89015147,1.82
1515,5542466,1590.02, Kepler-1756 b ,2.35575084,1.252
1516,5542466,1590.03,               ,4.74670612,1.199
1524,10004738,1598.01, Kepler-310 c  ,56.47574045,2.767
1525,10004738,1598.02, Kepler-310 d  ,92.87480581,2.136
1526,10004738,1598.03, Kepler-310 b  ,13.93065877,1.15
1535,10055126,1608.01, Kepler-311 b  ,9.17614002,1.655
1536,10055126,1608.02, Kepler-311 c  ,19.73836806,1.488
1537,10055126,1608.03,               ,232.0486005,1.995
1540,6268648,1613.01, Kepler-907 b  ,15.86619279,0.814
1541,6268648,1613.02,               ,94.09228694,0.631
1542,6268648,1613.03,               ,20.60559108,0.562
1550,6543893,1627.01, Kepler-913 b  ,10.29672509,6.031
1551,6543893,1627.02, Kepler-913 c  ,5.93917354,3.937
1552,6543893,1627.03,               ,3.80674591,2.883
1553,6975129,1628.01, Kepler-312 c  ,19.74737352,3.685
1554,6975129,1628.02, Kepler-312 b  ,1.77245342,1.506
1555,6975129,1628.03,               ,37.83931904,2.572
