KOI_inner,Period_inner,KOI_outer,Period_outer,Period Ratios,Nearest Period Ratio,delta,Period_ttv
70.02,3.69612,70.04,6.09854,1.64998,5:3,-0.0100091,-121.860
82.06,22.4100,82.03,27.4536,1.22506,5:4,-0.0199513,-275.207
82.05,5.28689,82.04,7.07134,1.33752,4:3,0.00314301,562.467
82.01,16.1457,82.06,22.4100,1.38799,7:5,-0.00857980,-373.136
85.01,5.85994,85.03,8.13121,1.38759,7:5,-0.00886231,-131.072
115.01,5.41220,115.02,7.12592,1.31664,4:3,-0.0125205,-142.285
148.01,4.77800,148.02,9.67394,2.02468,2:1,0.0123414,391.930
152.03,13.4846,152.02,27.4022,2.03212,2:1,0.0160593,853.155
157.06,10.3040,157.01,13.0249,1.26406,5:4,0.0112484,231.588
157.02,22.6871,157.03,31.9955,1.41029,7:5,0.00735220,621.690
168.03,7.10694,168.01,10.7425,1.51154,3:2,0.00769626,465.267
168.01,10.7425,168.02,15.2744,1.42188,7:5,0.0156258,139.645
222.01,6.31251,222.02,12.7946,2.02686,2:1,0.0134298,476.351
232.04,37.9950,232.05,56.2600,1.48072,3:2,-0.0128531,-1459.05
244.02,6.23853,244.01,12.7204,2.03900,2:1,0.0194998,326.166
248.01,7.20386,248.02,10.9128,1.51485,3:2,0.00989976,367.442
250.01,12.2830,250.02,17.2512,1.40448,7:5,0.00319691,770.887
251.01,4.16439,251.02,5.77440,1.38661,7:5,-0.00956089,-86.2800
255.02,13.6032,255.01,27.5220,2.02320,2:1,0.0116009,1186.20
271.02,29.3933,271.01,48.6304,1.65447,5:3,-0.00731602,-1329.42
271.03,14.4360,271.02,29.3933,2.03611,2:1,0.0180542,814.027
274.01,15.0897,274.02,22.8030,1.51117,3:2,0.00744365,1021.14
283.03,9.48820,283.01,16.0920,1.69600,5:3,0.0175977,182.887
312.01,11.5789,312.02,16.3992,1.41631,7:5,0.0116478,201.132
314.03,10.3131,314.01,13.7811,1.33628,4:3,0.00220657,1561.37
314.01,13.7811,314.02,23.0890,1.67541,5:3,0.00524711,880.065
332.01,5.45849,332.02,6.86674,1.25799,5:4,0.00639363,214.799
341.02,4.69966,341.01,7.17073,1.52580,3:2,0.0171976,138.987
351.07,124.922,351.02,210.731,1.68690,5:3,0.0121402,3471.62
351.06,7.00824,351.05,8.71985,1.24423,5:4,-0.00461701,-377.727
351.04,91.9401,351.07,124.922,1.35873,4:3,0.0190482,1639.55
351.05,8.71985,351.08,14.4491,1.65704,5:3,-0.00577614,-500.304
352.02,16.0075,352.01,27.0824,1.69186,5:3,0.0151169,358.307
377.01,19.2463,377.02,38.9590,2.02423,2:1,0.0121151,1607.87
430.02,9.34045,430.01,12.3765,1.32504,4:3,-0.00622170,-497.310
490.01,4.39316,490.03,7.40609,1.68582,5:3,0.0114942,128.867
490.03,7.40609,490.04,21.8036,2.94401,3:1,-0.0186621,-389.447
497.02,4.42535,497.01,13.1932,2.98128,3:1,-0.00623971,-704.799
500.04,4.64539,500.01,7.05353,1.51839,3:2,0.0122614,191.754
500.01,7.05353,500.02,9.52165,1.34991,4:3,0.0124343,191.439
500.03,3.07215,500.04,4.64539,1.51210,3:2,0.00806489,192.001
505.04,8.34818,505.01,13.7671,1.64911,5:3,-0.0105317,-261.440
505.02,6.19545,505.04,8.34818,1.34747,4:3,0.0106027,196.840
520.01,12.7593,520.03,25.7528,2.01835,2:1,0.00917469,1403.47
520.03,25.7528,520.04,51.1658,1.98680,2:1,-0.00659781,-3877.48
523.02,36.8570,523.01,49.4112,1.34062,4:3,0.00546448,2260.56
542.02,13.8174,542.01,41.8853,3.03134,3:1,0.0104453,1336.66
547.02,7.34672,547.03,12.3860,1.68593,5:3,0.0115566,214.355
571.02,13.3430,571.04,22.4077,1.67936,5:3,0.00761540,588.483
582.01,5.94504,582.03,9.93958,1.67191,5:3,0.00314603,631.881
597.01,17.3080,597.03,52.8151,3.05149,3:1,0.0171625,1025.79
620.03,85.3166,620.02,130.178,1.52583,3:2,0.0172172,2520.31
623.01,10.3497,623.02,15.6775,1.51478,3:2,0.00985049,530.516
658.01,3.16269,658.02,5.37065,1.69812,5:3,0.0188739,56.9109
664.02,7.78197,664.01,13.1374,1.68819,5:3,0.0129112,203.504
671.02,7.46663,671.04,11.1319,1.49089,3:2,-0.00607550,-610.754
691.03,10.9140,691.02,16.2255,1.48667,3:2,-0.00888826,-608.499
707.04,13.1756,707.01,21.7757,1.65273,5:3,-0.00836170,-520.843
710.03,3.88686,710.01,5.37492,1.38284,7:5,-0.0122540,-62.6607
720.04,2.79590,720.01,5.69059,2.03534,2:1,0.0176679,161.043
730.02,9.84821,730.01,14.7870,1.50149,3:2,0.000994810,4954.72
730.04,7.38446,730.02,9.84821,1.33364,4:3,0.000230536,10679.7
730.01,14.7870,730.03,19.7243,1.33390,4:3,0.000422006,11684.9
733.02,11.3493,733.04,18.6435,1.64269,5:3,-0.0143837,-259.231
749.02,3.94106,749.01,5.34957,1.35739,4:3,0.0180448,74.1153
749.01,5.34957,749.03,8.10902,1.51583,3:2,0.0105510,256.184
750.03,14.5168,750.01,21.6770,1.49323,3:2,-0.00451028,-1602.04
834.04,2.09082,834.03,6.15561,2.94411,3:1,-0.0186303,-110.136
870.01,5.91227,870.02,8.98580,1.51986,3:2,0.0132376,226.269
877.01,5.95489,877.02,12.0399,2.02184,2:1,0.0109225,551.151
886.01,8.01084,886.02,12.0714,1.50688,3:2,0.00458750,877.121
904.02,27.9547,904.03,42.1401,1.50744,3:2,0.00496118,2831.32
934.02,12.4121,934.03,18.7464,1.51033,3:2,0.00688957,906.996
945.02,40.7154,945.03,66.7893,1.64039,5:3,-0.0157640,-847.366
952.04,2.89600,952.01,5.90128,2.03773,2:1,0.0188664,156.397
952.01,5.90128,952.02,8.75208,1.48308,3:2,-0.0112790,-258.655
972.02,7.82193,972.01,13.1190,1.67720,5:3,0.00632151,415.058
993.02,13.0607,993.01,21.8537,1.67324,5:3,0.00394515,1107.88
1060.04,8.19343,1060.01,12.1097,1.47797,3:2,-0.0146840,-274.894
1060.01,12.1097,1060.03,20.4963,1.69256,5:3,0.0155351,263.871
1082.01,6.50324,1082.04,9.65506,1.48465,3:2,-0.0102310,-314.568
1102.02,8.14510,1102.01,12.3335,1.51422,3:2,0.00948084,433.628
1127.01,5.32668,1127.02,8.12804,1.52591,3:2,0.0172738,156.848
1151.02,7.41088,1151.01,10.4355,1.40813,7:5,0.00580433,256.839
1151.03,5.24970,1151.02,7.41088,1.41168,7:5,0.00834092,126.928
1151.01,10.4355,1151.04,17.4532,1.67249,5:3,0.00349410,999.008
1151.04,17.4532,1151.05,21.7203,1.24449,5:4,-0.00441047,-984.941
1161.03,2.97138,1161.01,6.05730,2.03855,2:1,0.0192742,157.135
1165.02,4.29264,1165.01,7.05394,1.64327,5:3,-0.0140404,-100.480
1203.01,31.8839,1203.03,48.6481,1.52579,3:2,0.0171947,943.087
1221.01,30.1598,1221.02,51.0774,1.69356,5:3,0.0161355,633.104
1236.01,35.7339,1236.03,54.4114,1.52268,3:2,0.0151217,1199.41
1241.02,10.5007,1241.01,21.4054,2.03847,2:1,0.0192338,556.451
1270.01,5.72933,1270.02,11.6091,2.02626,2:1,0.0131291,442.115
1278.03,9.22084,1278.04,13.6401,1.47927,3:2,-0.0138227,-328.929
1279.02,9.65181,1279.01,14.3745,1.48931,3:2,-0.00712673,-672.330
1301.01,12.6991,1301.02,37.5143,2.95410,3:1,-0.0153013,-817.239
1336.01,10.2187,1336.02,15.5736,1.52403,3:2,0.0160182,324.081
1338.03,21.0118,1338.02,42.0371,2.00064,2:1,0.000320915,65495.8
1364.02,7.05568,1364.03,11.9789,1.69777,5:3,0.0186602,128.390
1404.01,13.3239,1404.02,18.9062,1.41897,7:5,0.0135480,199.357
1426.02,74.9284,1426.03,150.022,2.00220,2:1,0.00110007,68187.6
1475.03,4.72943,1475.02,9.51219,2.01128,2:1,0.00563763,843.634
1529.02,11.8696,1529.01,17.9774,1.51458,3:2,0.00971693,616.704
1563.01,5.48712,1563.02,8.29085,1.51096,3:2,0.00730976,378.072
1563.02,8.29085,1563.04,16.7388,2.01895,2:1,0.00947305,883.495
1574.01,114.737,1574.02,191.239,1.66676,5:3,0.0000580116,659312
1576.01,10.4157,1576.02,13.0842,1.25620,5:4,0.00496044,527.543
1589.01,8.72589,1589.02,12.8828,1.47639,3:2,-0.0157393,-272.838
1590.02,2.35575,1590.03,4.74671,2.01494,2:1,0.00747202,317.632
1598.01,56.4757,1598.02,92.8748,1.64451,5:3,-0.0132952,-1397.12
1599.02,13.6166,1599.01,20.4077,1.49874,3:2,-0.000840864,-8089.99
1681.03,3.53108,1681.01,6.93905,1.96513,2:1,-0.0174329,-199.022
1713.02,2.24049,1713.01,6.82780,3.04746,3:1,0.0158200,143.864
1831.03,34.2059,1831.01,51.8099,1.51465,3:2,0.00976390,1768.76
1832.02,12.7622,1832.03,38.7147,3.03355,3:1,0.0111832,1153.96
1833.03,5.70940,1833.02,7.68434,1.34591,4:3,0.00943365,203.642
1835.02,2.24829,1835.01,4.58035,2.03726,2:1,0.0186315,122.920
1835.01,4.58035,1835.03,6.76691,1.47738,3:2,-0.0150814,-149.564
1840.01,7.03934,1840.02,9.38895,1.33378,4:3,0.000337188,6961.22
1843.01,4.19450,1843.02,6.35581,1.51527,3:2,0.0101816,208.083
1858.02,86.0557,1858.01,116.331,1.35181,4:3,0.0138594,2098.41
1860.02,12.2095,1860.04,24.8433,2.03475,2:1,0.0173742,714.949
1909.01,12.7580,1909.03,25.0984,1.96727,2:1,-0.0163649,-766.838
1920.02,10.1383,1920.01,16.5710,1.63449,5:3,-0.0193054,-171.672
1929.02,3.29277,1929.01,9.69309,2.94375,3:1,-0.0187497,-172.324
1931.03,6.98795,1931.02,10.5584,1.51094,3:2,0.00729384,482.525
1931.01,4.97759,1931.03,6.98795,1.40388,7:5,0.00277268,360.041
1955.04,26.2347,1955.02,39.4579,1.50404,3:2,0.00269114,4887.38
1977.02,7.41554,1977.01,9.38742,1.26591,5:4,0.0127304,147.481
2007.01,15.3790,2007.02,21.1286,1.37386,7:5,-0.0186708,-161.663
2034.02,2.37028,2034.01,3.60932,1.52274,3:2,0.0151596,79.3627
2038.01,8.30542,2038.02,12.5135,1.50666,3:2,0.00444079,939.283
2038.03,17.9133,2038.04,25.2149,1.40761,7:5,0.00543367,662.926
2055.04,6.13081,2055.01,8.67892,1.41562,7:5,0.0111602,111.095
2055.02,4.02583,2055.04,6.13081,1.52287,3:2,0.0152448,134.052
2086.01,7.13295,2086.02,8.91898,1.25039,5:4,0.000312836,5702.01
2086.02,8.91898,2086.03,11.8982,1.33404,4:3,0.000527852,5635.22
2092.01,57.6894,2092.03,77.0894,1.33628,4:3,0.00221334,8707.37
2163.01,10.6649,2163.02,17.7835,1.66747,5:3,0.000481512,7386.51
2169.02,3.26662,2169.03,4.27224,1.30785,4:3,-0.0191156,-55.8736
2173.01,37.8155,2173.02,53.5786,1.41684,7:5,0.0120314,636.178
2195.01,20.0547,2195.02,30.0902,1.50041,3:2,0.000271799,36902.5
2199.02,3.05294,2199.01,9.03320,2.95885,3:1,-0.0137166,-219.519
2218.01,5.53535,2218.02,16.7263,3.02172,3:1,0.00723991,770.096
2220.02,5.02817,2220.04,7.66464,1.52434,3:2,0.0162266,157.450
2236.02,12.1257,2236.01,19.9865,1.64828,5:3,-0.0110294,-362.422
2248.01,2.81814,2248.05,4.74508,1.68376,5:3,0.0102574,92.5204
2263.02,9.47852,2263.03,15.5946,1.64525,5:3,-0.0128475,-242.765
2369.03,7.22748,2369.01,11.0182,1.52449,3:2,0.0163258,224.965
2414.01,22.5968,2414.02,45.3484,2.00685,2:1,0.00342377,6622.58
2433.02,10.0438,2433.01,15.1621,1.50960,3:2,0.00639985,789.713
2433.06,6.06325,2433.02,10.0438,1.65650,5:3,-0.00609703,-329.466
2433.04,27.9043,2433.03,56.4158,2.02176,2:1,0.0108816,2592.26
2458.02,2.93659,2458.01,4.35410,1.48271,3:2,-0.0115297,-125.880
2579.01,2.72961,2579.02,3.59647,1.31758,4:3,-0.0118165,-76.0899
2585.03,7.87846,2585.02,10.4231,1.32299,4:3,-0.00775986,-335.802
2585.01,5.34182,2585.03,7.87846,1.47486,3:2,-0.0167580,-156.711
2597.03,5.61356,2597.01,8.00503,1.42602,7:5,0.0185840,61.5356
2597.01,8.00503,2597.02,12.1307,1.51539,3:2,0.0102586,394.165
2612.01,4.61226,2612.02,7.57303,1.64193,5:3,-0.0148391,-102.069
2623.02,4.02658,2623.01,5.57652,1.38493,7:5,-0.0107654,-74.0007
2693.03,6.83441,2693.02,11.4195,1.67088,5:3,0.00252648,903.982
2693.01,4.08142,2693.03,6.83441,1.67452,5:3,0.00471103,290.145
2704.01,4.87123,2704.03,8.15276,1.67366,5:3,0.00419365,388.814
2722.03,4.02875,2722.01,6.12478,1.52027,3:2,0.0135120,151.095
2722.04,8.92112,2722.02,11.2427,1.26023,5:4,0.00818776,274.622
2722.02,11.2427,2722.05,16.5340,1.47064,3:2,-0.0195732,-281.576
2739.02,7.09553,2739.01,10.1078,1.42452,7:5,0.0175173,82.4307
2768.01,11.8290,2768.02,14.7477,1.24674,5:4,-0.00260794,-1130.99
2840.01,3.67935,2840.02,7.44647,2.02385,2:1,0.0119273,312.161
2842.03,3.03621,2842.02,5.14892,1.69584,5:3,0.0175014,58.8401
2859.01,3.44621,2859.03,4.28887,1.24452,5:4,-0.00438392,-195.664
2859.03,4.28887,2859.05,5.43100,1.26630,5:4,0.0130395,83.3004
2871.04,7.97883,2871.01,12.1000,1.51651,3:2,0.0110068,366.438
2871.02,5.36378,2871.04,7.97883,1.48754,3:2,-0.00830783,-320.133
2926.04,37.6335,2926.05,75.7316,2.01234,2:1,0.00617182,6135.28
2977.01,2.78821,2977.02,4.13829,1.48421,3:2,-0.0105255,-131.056
3029.02,6.34717,3029.01,18.9764,2.98974,3:1,-0.00342130,-1848.84
3068.01,3.91682,3068.02,6.65176,1.69825,5:3,0.0189525,70.1940
3083.03,8.29426,3083.01,10.1832,1.22774,5:4,-0.0178114,-114.344
3083.02,6.23221,3083.03,8.29426,1.33087,4:3,-0.00184738,-1122.43
3158.01,3.60013,3158.02,4.54586,1.26269,5:4,0.0101553,89.5267
3158.03,6.18945,3158.04,7.74345,1.25107,5:4,0.000858900,1803.11
3158.04,7.74345,3158.05,9.74052,1.25790,5:4,0.00632301,308.097
3184.01,7.54760,3184.02,11.3225,1.50015,3:2,0.0000968502,38969.1
3196.01,4.96062,3196.02,6.88309,1.38755,7:5,-0.00889519,-110.543
3395.02,5.03954,3395.01,10.0050,1.98530,2:1,-0.00734883,-680.721
3398.03,4.32712,3398.01,7.31941,1.69152,5:3,0.0149130,98.1613
3470.01,15.0615,3470.02,25.4340,1.68868,5:3,0.0132052,385.212
3503.01,21.1856,3503.02,31.8261,1.50225,3:2,0.00150258,7060.33
3791.02,220.130,3791.01,440.786,2.00239,2:1,0.00119728,184078
4034.01,6.96703,4034.02,11.6088,1.66625,5:3,-0.000249304,-9312.98
4084.03,8.19610,4084.02,10.7290,1.30904,4:3,-0.0182196,-147.219
4136.01,2.41750,4136.02,4.03353,1.66847,5:3,0.00108192,745.625
4246.03,5.55833,4246.01,6.98475,1.25663,5:4,0.00530206,263.473
4246.01,6.98475,4246.02,8.75631,1.25363,5:4,0.00290612,602.612
4382.01,2.94646,4382.02,3.98157,1.35131,4:3,0.0134817,73.8330
4383.02,2.58397,4383.01,4.34192,1.68033,5:3,0.00819708,105.938
4421.01,4.72694,4421.02,6.55936,1.38766,7:5,-0.00881770,-106.269
4435.01,10.8614,4435.02,17.8692,1.64521,5:3,-0.0128760,-277.558
4500.03,14.7510,4500.02,44.9847,3.04960,3:1,0.0165336,906.935
4500.01,8.70179,4500.03,14.7510,1.69517,5:3,0.0171027,172.500
4504.01,4.13032,4504.02,8.11939,1.96580,2:1,-0.0170991,-237.422
4524.03,3.33932,4524.02,4.52627,1.35544,4:3,0.0165836,68.2340
4541.01,8.52911,4541.02,17.2360,2.02085,2:1,0.0104236,826.780
4657.01,7.57606,4657.02,10.4315,1.37691,7:5,-0.0164945,-90.3466
4772.01,3.38085,4772.04,5.14993,1.52326,3:2,0.0155098,110.681
4773.01,8.84935,4773.02,11.1443,1.25934,5:4,0.00747029,298.364
4846.01,19.2547,4846.02,32.5275,1.68933,5:3,0.0135952,478.516
4871.01,4.08198,4871.02,5.52240,1.35287,4:3,0.0146543,94.2110
4913.01,6.78781,4913.02,8.97388,1.32206,4:3,-0.00845622,-265.304
6093.01,20.5719,6093.02,27.2487,1.32456,4:3,-0.00658123,-1035.09
6145.01,19.6727,6145.02,32.6578,1.66005,5:3,-0.00396760,-1646.23
6182.01,19.2419,6182.02,28.6838,1.49069,3:2,-0.00620395,-1541.16
6191.01,9.70412,6191.02,12.7712,1.31606,4:3,-0.0129520,-246.511
6209.02,7.72969,6209.01,12.7145,1.64489,5:3,-0.0130688,-194.577
6259.01,4.78124,6259.02,7.18858,1.50349,3:2,0.00232984,1028.48
