KOI_inner,Period_inner,KOI_middle,Period_middle,KOI_outer,Period_outer,Nearest Period Ratio_inner,Nearest Period Ratio_outer,Period Ratios_inner,Period Ratios_outer,delta_inner,delta_outer,Period_ttv_inner,Period_ttv_outer,n1,n2,n3,p,q,3 Body Equation
1276.03,7.70974541,1276.02,13.26071518,1276.01,22.7902174,3:5,3:5,1.7199939135214584,1.7186265665650169,0.0319963481128748,0.0311759399390101,82.88892928167682,146.2038831521024,0.8149666393691704,0.4738194902682154,0.2756965937139146,3,5,0.032826964531361025
1306.01,1.79631631,1306.02,3.46807214,1306.03,5.91427708,1:2,3:5,1.930657824957343,1.7053500738309324,-0.0346710875213285,0.0232100442985594,-50.01389324558329,50.96308308525785,3.4978167665691275,1.8117227824388873,1.0623758782670336,2,5,-0.37454655259878855
1353.02,34.54399807,1353.03,66.01646112,1353.01,125.8654422,1:2,1:2,1.9110833953332256,1.9065766335340333,-0.0444583023333872,-0.0467116832329833,-742.4536886828345,-1347.2586887120112,0.1818893486054316,0.09517603943898872,0.04991986042678509,1,2,-0.0037990488579643933
1358.03,3.64833292,1358.01,5.64492487,1358.02,8.74287505,2:3,2:3,1.5472614461949925,1.5488027301238467,0.0315076307966615,0.0325351534158977,59.72018764205869,89.57362659643445,1.7222072231224956,1.1130680127509982,0.7186635141468236,2,3,0.03506492493047064
1358.04,2.34585905,1358.03,3.64833292,1358.01,5.64492487,2:3,2:3,1.555222561219098,1.5472614461949925,0.0368150408127319,0.0315076307966615,33.032992670559814,59.72018764205869,2.678415528494598,1.7222072231224956,1.1130680127509982,2,3,0.08499897962971259
1364.02,7.0556802,1364.03,11.97890111,1364.01,20.83424102,3:5,3:5,1.6977670147238249,1.7392447628278316,0.0186602088342948,0.0435468576966988,128.3897861634265,95.68654144971462,0.890514469062754,0.5245210098557684,0.3015797552283278,3,5,-0.01672589551624659
1413.01,12.64500199,1413.02,21.52618726,1413.03,33.88433254,3:5,2:3,1.7023474790295383,1.5740981963379983,0.0214084874177229,0.0493987975586653,201.09956243036223,228.6447863416068,0.4968908120495745,0.2918856568183355,0.1854303991309957,3,6,-0.023716080430321584
1426.01,38.86857676,1426.02,74.92841333,1426.03,150.0216791,1:2,1:2,1.927737508699045,2.0022001325354903,-0.0361312456504775,0.0011000662677451,-1036.8921965054046,68187.56446714011,0.16165205497428112,0.0838558435704111,0.04188184897591635,1,2,-0.006151777785119522
1475.01,1.6093192,1475.03,4.72943361,1475.02,9.51219279,1:3,1:2,2.9387790874551176,2.0112752550088127,-0.0204069708482941,0.0056376275044063,-77.25192933922293,843.6343818889542,3.904250509892373,1.3285280702311384,0.6605401557656598,1,4,-0.09622921820067987
1563.03,3.20541109,1563.01,5.48712478,1563.02,8.29085153,3:5,2:3,1.7118318449444188,1.510964642214679,0.0270991069666513,0.0073097614764525,40.496720329216494,378.0721416928984,1.9601808101249147,1.1450778976416107,0.7578455945621773,3,6,0.1219149189733102
1563.01,5.48712478,1563.02,8.29085153,1563.04,16.73878229,2:3,1:2,1.510964642214679,2.01894609129492,0.0073097614764525,0.0094730456474598,378.0721416928984,883.4952829815812,1.1450778976416107,0.7578455945621773,0.37536692922598414,2,2,0.00950727548648067
1589.04,4.22453347,1589.01,8.72588834,1589.02,12.88282392,1:2,2:3,2.0655270935751395,1.4763911040374371,0.0327635467875697,-0.0157392639750419,133.16458679788803,-272.83833899790363,1.4873086819642565,0.7200625383179711,0.48771801479217813,1,3,0.07021257306890649
1627.03,3.80674591,1627.02,5.93917354,1627.01,10.29672509,2:3,3:5,1.5601707286000603,1.7336966196815324,0.0401138190667067,0.0402179718089195,49.35268093125654,51.20459648696856,1.6505397144249079,1.057922497947347,0.6102120093777881,4,5,0.13191642306244944
1833.01,3.69298793,1833.03,5.70939527,1833.02,7.68434094,2:3,3:4,1.5460097293088093,1.3459115329389342,0.0306731528725394,0.0094336497042006,62.04552119487103,203.64178183811137,1.701382573210735,1.1004992665676108,0.8176609231994313,2,4,0.07041323981353065
1835.02,2.24828597,1835.01,4.58034978,1835.03,6.76690755,1:2,2:3,2.0372629821641417,1.4773779023487592,0.0186314910820708,-0.0150813984341605,122.91957095177656,-149.56410440631325,2.794655747097682,1.3717697575444963,0.9285164989699891,1,3,0.09312621382966446
1860.03,3.07644041,1860.01,6.3194466,1860.02,12.20950873,1:2,1:2,2.054142371637876,1.932053469681981,0.027071185818938,-0.0339732651590094,116.71905771447828,-179.69289488152322,2.042355602519077,0.9942619512252207,0.5146140967769787,1,2,0.08879794239737238
1860.01,6.3194466,1860.02,12.20950873,1860.04,24.84327724,1:2,1:2,1.932053469681981,2.0347483088289664,-0.0339732651590094,0.0173741544144832,-179.69289488152322,714.9492472361846,0.9942619512252207,0.5146140967769787,0.2529129006000493,1,2,-0.043754537905616675
1931.01,4.97759177,1931.03,6.98795025,1931.02,10.55837881,5:7,2:3,1.4038817510339945,1.5109407526191247,0.002772679309996,0.0072938350794165,360.0411354980273,482.525251121374,1.2622942172655485,0.8991456839835954,0.5950899679057439,5,6,-0.008591630057343203
1955.01,15.1701932,1955.04,26.23467287,1955.02,39.45791107,3:5,2:3,1.7293565430663072,1.5040367099496446,0.0376139258397842,0.0026911399664295,139.49446798904228,4887.3849697173,0.4141796498135295,0.2394992816687478,0.1592376569563693,3,6,0.04247135616007425
2025.03,11.18965384,2025.01,17.84848231,2025.02,26.13621077,3:5,2:3,1.5950879772702604,1.4643379933405665,-0.0429472136378438,-0.023774671106289,-83.11823188581643,-366.44335552394176,0.5615173978589838,0.3520291080244562,0.24040153955261304,3,6,-0.04130054132747585
2029.03,6.88724533,2029.02,10.05538883,2029.01,16.33270729,2:3,3:5,1.460001546075316,1.6242740649940632,-0.0266656359497894,-0.0254355610035621,-125.6972188091818,-128.42419546172124,0.9122929424062765,0.6248575180338984,0.3846995599453731,4,5,-0.05104809295311519
2029.04,4.78847692,2029.03,6.88724533,2029.02,10.05538883,5:7,2:3,1.4382956094523685,1.460001546075316,0.0273540067516917,-0.0266656359497894,35.96885088650311,-125.6972188091818,1.3121469335973297,0.9122929424062765,0.6248575180338984,5,6,0.27465740972099795
2038.01,8.30542284,2038.02,12.51345816,2038.03,17.91327996,2:3,5:7,1.5066611780117387,1.431521145550384,0.0044407853411589,0.0225151039645601,939.2826717698042,113.65881313778377,0.756516005051416,0.5021142218914476,0.35075571426393237,4,7,-0.04190242075273254
2038.02,12.51345816,2038.03,17.91327996,2038.04,25.21486084,5:7,5:7,1.431521145550384,1.4076071437673214,0.0225151039645601,0.0054336741195153,113.65881313778377,662.9258394804416,0.5021142218914476,0.35075571426393237,0.24918580146245162,5,7,0.04580314852721079
2045.01,5.47665173,2045.03,16.93512559,2045.02,24.2095264,1:3,5:7,3.092240738484935,1.429545135129996,0.0307469128283115,0.0211036679499971,183.597029557238,163.88164273732485,1.1472676403287718,0.3710149814826137,0.25953359034646734,1,7,-0.004117079106866317
2055.03,2.5047528,2055.02,4.02583093,2055.04,6.1308059,3:5,2:3,1.6072767460325823,1.5228672059509465,-0.0356339523804506,0.0152448039672976,-22.595477970098177,134.05236112254985,2.5085051535543093,1.5607176298333987,1.0248547107289085,3,6,-0.3718149434642086
2055.02,4.02583093,2055.04,6.1308059,2055.01,8.67891788,2:3,5:7,1.5228672059509465,1.4156243113160702,0.0152448039672976,0.0111602223686215,134.05236112254985,111.0950454638394,1.5607176298333987,1.0248547107289085,0.7239595297541387,4,7,0.03718540959457073
2086.01,7.13295045,2086.02,8.91897737,2086.03,11.89824703,4:5,3:4,1.2503910454053413,1.3340371363673502,0.000312836324273,0.0005278522755127,5702.0088001134645,5635.216319964528,0.8808676509423371,0.7044737357798213,0.5280765554234409,4,4,-1.3060775458484386e-05
2163.01,10.66493632,2163.02,17.78345269,2163.03,28.22496547,3:5,3:5,1.6674691865389404,1.587147668229324,0.000481511923364,-0.0477113990624056,7386.505640714098,-118.31539642374464,0.5891441935191588,0.3533163900569629,0.22261091209687797,3,5,0.05395602058616289
2169.02,3.26662197,2169.03,4.27223792,2169.01,5.45297445,3:4,4:5,1.30784582949462,1.276374245093541,-0.0191156278790349,0.0210993960748326,-55.87362794247485,51.68844104030348,1.9234503915307917,1.4707011699338097,1.1522491742427998,3,5,-0.23401231366410347
2195.03,6.84974223,2195.01,20.0546569,2195.02,30.09016159,1:3,2:3,2.9277973136224134,1.5004076978250374,-0.0240675621258622,0.0002717985500249,-277.7549964709539,36902.52895909233,0.9172878476595733,0.3133030566670819,0.20881194965957595,1,6,-0.022961851052544446
2220.03,1.89782214,2220.01,3.28279781,2220.02,5.0281665,3:5,2:3,1.7297710574711709,1.5316710900328034,0.0378626344827024,0.0211140600218688,17.340567315778028,79.3810142750388,3.310734538685267,1.9139726753928796,1.2495977026973124,3,6,0.20403575370375826
2220.01,3.28279781,2220.02,5.0281665,2220.04,7.66463518,2:3,2:3,1.5316710900328034,1.524339971637773,0.0211140600218688,0.0162266477585153,79.3810142750388,157.44955035414486,1.9139726753928796,1.2495977026973124,0.8197631276143251,2,3,0.03924622014217238
2220.02,5.0281665,2220.04,7.66463518,2220.05,11.92923256,2:3,2:3,1.524339971637773,1.5563992649158287,0.0162266477585153,0.0375995099438857,157.44955035414486,105.75698617529352,1.2495977026973124,0.8197631276143251,0.5267049054142663,2,3,-0.019505516434202175
2263.02,9.47852438,2263.03,15.59458181,2263.01,29.96864759,3:5,1:2,1.6452541751018843,1.921734609823436,-0.0128474949388694,-0.0391326950882819,-242.7645526883116,-382.9106009999028,0.6628864425814334,0.40290822695549966,0.20965862034015084,3,4,0.006936220416405958
2352.02,5.6290675,2352.03,8.2562501,2352.01,13.39147403,2:3,3:5,1.4667171960542311,1.6219801808087182,-0.0221885359638459,-0.0268118915147691,-124.03176897975229,-99.89204993331708,1.1162035820639185,0.7610216782531316,0.4691929576313853,4,5,-0.03841598786558409
2433.06,6.0632531,2433.02,10.04380879,2433.01,15.16213142,3:5,2:3,1.6565049527620743,1.509599768077624,-0.0060970283427554,0.0063998453850826,-329.46570773068754,789.7134231472373,1.0362729715471695,0.6255779494164968,0.4143998711745493,3,6,-0.034983403059667406
2433.04,27.90426394,2433.03,56.41581418,2433.07,86.43086179,1:2,2:3,2.0217632079923624,1.5320325168796491,0.0108816039961812,0.0213550112530993,2592.256353006347,1349.1113126504188,0.2251693619544937,0.1113727666347682,0.07269608536873975,1,3,-0.002233448478359823
2485.02,3.6008407,2485.03,5.72716427,2485.01,9.99116477,3:5,3:5,1.5905075361984218,1.7445221228131456,-0.045695478280947,0.0467132736878872,-25.06665641964831,42.77655570344113,1.7449217642923183,1.0970848767324752,0.6288741554984472,3,5,-0.39754294349061103
2579.01,2.72960744,2579.02,3.59647062,2579.03,10.30132666,3:4,1:3,1.3175779664492706,2.864287727727914,-0.011816525163047,-0.0452374240906954,-76.08985235454335,-75.90563835927173,2.301864075802631,1.7470420228761903,0.6099394296054277,6,3,-0.08237546225364345
2585.01,5.34182216,2585.03,7.87845619,2585.02,10.42309397,2:3,3:4,1.4748630624573242,1.3229868541034562,-0.0167579583617838,-0.0077598594224078,-156.71074045166597,-335.8016364285417,1.1762251005337823,0.7975147866094292,0.6028138406181506,2,4,-0.021383156116408397
2597.03,5.61355807,2597.01,8.00503248,2597.02,12.1307292,5:7,2:3,1.4260175774755994,1.515387880100144,0.0185839839111425,0.0102585867334292,61.53557138444162,394.1650546096518,1.1192874873350311,0.7849044114283951,0.5179561099409907,5,6,0.07022557060875467
2693.01,4.08141546,2693.03,6.83440524,2693.02,11.4194537,3:5,3:5,1.6745183887748591,1.6708774646789897,0.0047110332649153,0.0025264788073937,290.1446394317801,903.9817525150712,1.5394623185897343,0.9193463200580694,0.5502176787300768,3,5,0.014704788955031134
2704.02,2.98414433,2704.01,4.87122503,2704.03,8.15275543,3:5,3:5,1.6323691119859474,1.6736560885178404,-0.0205785328084315,0.0041936531107042,-47.34278264973416,388.8140108293694,2.10552326307206,1.2898573292105922,0.7706824227866709,3,5,-0.148876730535203
2722.03,4.0287519,2722.01,6.12478255,2722.04,8.92112441,2:3,2:3,1.520267989200328,1.45656181867224,0.0135119928002185,-0.02895878755184,151.09497270456762,-102.6875911618655,1.5595860611768093,1.025862592816391,0.704304190639528,2,3,0.10277173019024843
2722.04,8.92112441,2722.02,11.2427106,2722.05,16.53398267,4:5,2:3,1.2602347062212982,1.470640244888986,0.0081877649770385,-0.0195731700740093,274.62221086043934,-281.57562294852744,0.704304190639528,0.5588674769569881,0.38001644446985416,4,3,0.045193757268757295
2722.01,6.12478255,2722.04,8.92112441,2722.02,11.2427106,2:3,4:5,1.45656181867224,1.2602347062212982,-0.02895878755184,0.0081877649770385,-102.6875911618655,274.62221086043934,1.025862592816391,0.704304190639528,0.5588674769569881,2,5,-0.08406676405897384
2842.01,1.56541081,2842.03,3.03621178,2842.02,5.14891616,1:2,3:5,1.93956229291658,1.695835644244816,-0.0302188535417101,0.0175013865468895,-50.23704449623161,58.8400941400278,4.013761286840473,2.0694160231403838,1.2202927979273188,2,5,-0.3569255986651463
2859.01,3.44620774,2859.03,4.28887482,2859.05,5.43099977,4:5,4:5,1.2445201054536543,1.266299437016443,-0.0043839156370765,0.0130395496131545,-195.6641128641837,83.30041958690191,1.8232172234572215,1.464996198508677,1.156911355785159,4,5,-0.10754011382341311
2871.02,5.3637802,2871.04,7.97882825,2871.01,12.09997491,2:3,2:3,1.4875382570672826,1.5165102607641667,-0.0083078286218116,0.0110068405094443,-320.1329177258221,366.4380315622122,1.1714099148170887,0.7874822104586079,0.5192725897296581,2,3,-0.036773453469887585
3083.02,6.23220535,3083.03,8.29425613,3083.01,10.18315435,3:4,4:5,1.330870159790226,1.2277356993073711,-0.0018473801573305,-0.0178114405541029,-1122.4349380780875,-114.3439725615482,1.0081800830230323,0.7575345165015522,0.617017585241609,3,5,0.04935204326472409
3097.02,6.80255833,3097.03,8.70296645,3097.01,11.92175111,4:5,5:7,1.2793666776246515,1.369849140346853,0.0234933420997212,-0.0215363283236764,74.08879003301347,-79.08067131184198,0.923650338942347,0.7219590404349526,0.5270354370935686,8,7,0.2490651646694677
3158.01,3.60013004,3158.02,4.54586316,3158.03,6.18944555,4:5,3:4,1.2626941553477884,1.3615556236848978,0.0101553242782308,0.0211667177636734,89.5266962522231,73.1035111242236,1.7452662091004876,1.382176516545119,1.01514509763796,4,4,-0.015766905407161858
3158.02,4.54586316,3158.03,6.18944555,3158.04,7.74345208,3:4,4:5,1.3615556236848978,1.251073624841889,0.0211667177636734,0.0008588998735112,73.1035111242236,1803.109377195231,1.382176516545119,1.01514509763796,0.8114191503048065,3,5,0.08246452005571037
3158.03,6.18944555,3158.04,7.74345208,3158.05,9.74051754,4:5,4:5,1.251073624841889,1.2579037668687945,0.0008588998735112,0.0063230134950356,1803.109377195231,308.097319344568,1.01514509763796,0.8114191503048065,0.6450566185397564,4,5,-0.016908869492636924
3925.02,2.59026336,3925.03,5.32440344,3925.01,9.20746401,1:2,3:5,2.055545209117269,1.729294955530267,0.0277726045586343,0.0375769733181601,95.85711395484986,49.00588417295565,2.4256936202732633,1.1800731064022425,0.6824012888191117,2,5,0.002881939826386848
4032.02,2.89225969,4032.01,3.95116398,4032.04,5.10112466,5:7,3:4,1.366116602067638,1.291043521813033,-0.0242024270945442,-0.0317173586402252,-23.322123642306,-40.20767238109906,2.172413953319519,1.5902112235745747,1.2317254970161005,5,8,0.04312783625693051
4246.03,5.558328,4246.01,6.98474826,4246.02,8.75630846,4:5,4:5,1.2566275793727897,1.253632648458543,0.0053020634982317,0.0029061187668344,263.472825715101,602.6118794544666,1.1304092358672582,0.8995578757164236,0.717560983133706,4,5,0.013420977689748703
4288.01,6.28385406,4288.02,9.08742267,4288.04,13.95134254,5:7,2:3,1.4461543160026855,1.535236452251428,0.0329673685733469,0.0234909681676185,39.378430695284095,197.96746903534657,0.9998935760101956,0.6914155460075663,0.4503642061088399,5,6,0.09608211062078809
4500.01,8.70179277,4500.03,14.75102769,4500.02,44.9847468,3:5,1:3,1.695171107826784,3.0496008647923567,0.0171026646960703,0.016533621597452,172.49975898070798,906.934727616531,0.7220564167927875,0.4259489873671023,0.13967368395145854,3,3,0.029496378030124393
